iter,global_step,episode_return,mean_step_reward,episodes_completed,policy_loss,value_loss,entropy,total_loss,grad_norm,approx_kl,clipfrac,explained_variance,mean_ratio_epoch0,lr,seed
249,800000,-435.2701497077942,-4.352701444625854,8000,-0.0003500215284502062,1348.0292739868164,2.096869647502899,673.9933204650879,53.69788753148168,0.0007988048483873737,0.0007291666588571388,7.736682891845703e-05,1.0,0.0005,1
250,803200,-462.3477392196655,-4.623477358818054,8032,-0.00036338312107087045,1528.317771911621,2.0966714173555374,764.1375465393066,57.926908838097006,0.00040573144633594053,0.0,6.318092346191406e-05,1.0,0.0005,1
251,806400,-459.35776805877686,-4.593578000068664,8064,-0.0002484026826535257,1528.2926025390625,2.1071970462799072,764.1249809265137,57.50974379340187,0.00032391249436676707,0.0,5.936622619628906e-05,1.0,0.0005,1
252,809600,-464.40067052841187,-4.644006624221801,8096,-0.00027925989939525664,1515.2019424438477,2.083924427628517,757.5798530578613,57.48347406461835,0.0007097044991731065,0.00028645832935580984,4.0650367736816406e-05,1.0,0.0005,1
253,812800,-424.2911319732666,-4.242911374568939,8128,-2.648038115016238e-05,1223.1344451904297,2.0988809466362,611.5462074279785,52.62479329155758,0.0006253296497795922,0.0,0.00011229515075683594,1.0,0.0005,1
254,816000,-466.1344094276428,-4.661344151496888,8160,-0.000908560132255154,1643.1717910766602,2.0961156487464905,821.5640258789062,58.46644657570869,0.0009329358084649083,0.0001822916674427688,2.872943878173828e-05,1.0,0.0005,1
255,819200,-456.10676765441895,-4.561067662239075,8192,-0.0002952144468660878,1464.8695907592773,2.0702782422304153,732.4137878417969,56.28135337680578,0.0010578298881689964,0.0,7.110834121704102e-05,1.0,0.0005,1
256,822400,-470.0506625175476,-4.700506610870361,8224,-0.001227775421375643,1550.3080673217773,2.0513009428977966,775.1322860717773,57.77082146378234,0.0014255729238364725,0.0029427083281916566,8.064508438110352e-05,1.0,0.0005,1
257,825600,-432.41644287109375,-4.324164485931396,8256,0.00028634567737118033,1235.1545715332031,2.060881480574608,617.5569534301758,52.80598779860884,0.0006940771421575844,0.0,0.00010633468627929688,1.0,0.0005,1
258,828800,-461.67436838150024,-4.616743812561035,8288,-0.0001380469615028801,1509.8852157592773,2.0628338307142258,754.9218292236328,56.71384909003973,0.0003257269643207215,0.0,4.9233436584472656e-05,1.0,0.0005,1
259,832000,-440.427143573761,-4.404271318912506,8320,-0.0003379148079210026,1393.695686340332,2.064764231443405,696.8268623352051,53.35019940789789,0.0007020849056978578,0.00018229167108074762,4.76837158203125e-05,1.0,0.0005,1
260,835200,-425.1827116012573,-4.251827085018158,8352,-0.00040498680378731056,1189.9093780517578,2.0535641610622406,594.9337501525879,51.112088098190725,0.0010541130018289517,0.001302083328482695,0.00010603666305541992,1.0,0.0005,1
261,838400,-461.6205620765686,-4.61620596408844,8384,-4.9854494720835696e-05,1487.021224975586,2.073627471923828,743.4898223876953,57.40387549297884,0.0006311901483975648,0.0,9.924173355102539e-05,1.0,0.0005,1
262,841600,-452.7366609573364,-4.527366485595703,8416,-0.00018984421375312088,1462.7833251953125,2.0654429495334625,731.3708152770996,54.67319693788886,0.0004674262273177145,0.0,4.583597183227539e-05,1.0,0.0005,1
263,844800,-430.4964656829834,-4.304964656829834,8448,-0.0009512462994250015,1237.8506088256836,2.0575986802577972,618.9037818908691,51.28433994110674,0.0010689913241329623,0.0016145833251357544,8.893013000488281e-05,1.0,0.0005,1
264,848000,-460.2776370048523,-4.602776417732239,8480,-0.0006378589813798019,1508.6297302246094,2.072735369205475,754.2935028076172,57.08753893664107,0.0011601223441182827,0.0023697916585661005,7.325410842895508e-05,1.0,0.0005,1
265,851200,-449.7288784980774,-4.497288465499878,8512,-0.00023732656886754633,1459.2087020874023,2.0737487822771072,729.5833740234375,54.98011940345168,0.0009424778575073587,0.0006249999969440978,7.855892181396484e-05,1.0,0.0005,1
266,854400,-455.71388959884644,-4.5571385812759395,8544,-0.0005939339753071593,1452.8468017578125,2.0664266496896744,726.4021415710449,56.138363379985094,0.0005756754804345425,0.0,7.551908493041992e-05,1.0,0.0005,1
267,857600,-432.0352635383606,-4.320352592468262,8576,3.6499086788044366e-05,1290.1537017822266,2.0807413160800934,645.0560760498047,51.99225085740909,0.0008146224633953768,0.00015625000014551915,7.385015487670898e-05,1.0,0.0005,1
268,860800,-413.7348794937134,-4.137348804473877,8608,-0.0005654469964002651,1103.7210235595703,2.0791141390800476,551.8391571044922,49.15640280675143,0.0005795225051777642,0.0,0.00012856721878051758,1.0,0.0005,1
269,864000,-448.3050169944763,-4.483050208091736,8640,-0.00031529697082077757,1391.1600799560547,2.0807167440652847,695.5589179992676,55.13361154310405,0.0006555601205498768,0.0004947916750097647,8.52346420288086e-05,1.0,0.0005,1
270,867200,-446.09355783462524,-4.460935750007629,8672,-0.00044614814511390044,1447.5993347167969,2.0784607380628586,723.7784309387207,54.29161140974611,0.0005350727246316389,0.0,5.7816505432128906e-05,1.0,0.0005,1
271,870400,-419.98241806030273,-4.199824004173279,8704,2.776942751570033e-05,1221.6537704467773,2.0714335590600967,610.8062057495117,49.04386221477762,0.0005773037314618869,0.0,7.039308547973633e-05,1.0,0.0005,1
272,873600,-467.44870376586914,-4.67448691368103,8736,3.013809330387751e-05,1532.4676513671875,2.0926218926906586,766.2129287719727,58.183588969986886,0.0005786079611887335,0.0,8.499622344970703e-05,1.0,0.0005,1
273,876800,-424.4068536758423,-4.244068620204925,8768,-0.0007757574246777255,1180.9842834472656,2.0656788498163223,590.4707107543945,50.426937595009804,0.0003886309910974807,0.0,8.291006088256836e-05,1.0,0.0005,1
274,880000,-488.33295249938965,-4.88332986831665,8800,0.0005694897616317363,1671.4699020385742,2.078055217862129,835.7147445678711,61.09414444398135,0.0006881860791743571,0.0,7.152557373046875e-05,1.0,0.0005,1
275,883200,-403.21909284591675,-4.032190790176392,8832,-0.0010328204144629538,1030.4445419311523,2.0721917897462845,515.2005271911621,45.32653105072677,0.0006539246005565734,0.0001302083401242271,9.41157341003418e-05,1.0,0.0005,1
276,886400,-386.2359266281128,-3.8623592352867124,8864,-0.0005879951943885686,867.5748176574707,2.083018347620964,433.7659854888916,44.29702902492136,0.0016725515488367482,0.006406250013242243,0.00019186735153198242,1.0,0.0005,1
277,889600,-437.24621391296387,-4.372462153434753,8896,-0.0002443425337725902,1309.3753280639648,2.068363308906555,654.6667442321777,52.60233363928273,0.00041759449442294,5.208333459449932e-05,9.006261825561523e-05,1.0,0.0005,1
278,892800,-427.0873622894287,-4.270873529911041,8928,-0.0006783111032260258,1234.5996551513672,2.0842227190732956,617.2783126831055,51.21599743887782,0.0008749554149297145,0.00018229167108074762,8.469820022583008e-05,1.0,0.0005,1
279,896000,-437.0545029640198,-4.370545077323913,8960,-0.00023712897715078007,1338.6062393188477,2.089633032679558,669.281982421875,51.5727559896186,0.001536872423231066,0.0039322916709352285,6.0498714447021484e-05,1.0,0.0005,1
280,899200,-441.28300952911377,-4.412830023765564,8992,-0.0009526363633934332,1341.4269256591797,2.085421994328499,670.691650390625,52.78437770623714,0.0010142867506608994,0.0016927083779592067,6.914138793945312e-05,1.0,0.0005,1
281,902400,-434.03714179992676,-4.340371267795563,9024,-0.00047848452606569225,1238.2437438964844,2.0619660913944244,619.100772857666,51.54924442619085,0.0028180535532563345,0.011927083309274167,9.560585021972656e-05,1.0,0.0005,1
282,905600,-414.8239769935608,-4.148239731788635,9056,0.00041383517905768663,1050.96626663208,2.06655852496624,525.4628810882568,49.64900159370154,0.0009660084306241021,0.0005208333350310568,0.00011807680130004883,1.0,0.0005,1
283,908800,-441.51089668273926,-4.415108990669251,9088,-0.0005121881950849172,1299.5038757324219,2.066680461168289,649.7307586669922,52.6592082423158,0.0004622009469706334,0.0,6.133317947387695e-05,1.0,0.0005,1
284,912000,-433.69213008880615,-4.336921584606171,9120,-0.0003431809662000074,1275.034812927246,2.0617471039295197,637.4964408874512,51.17693666368723,0.0006418426445414042,0.0,5.4717063903808594e-05,1.0,0.0005,1
285,915200,-440.473925113678,-4.404739284515381,9152,-0.0007163566217514017,1260.353515625,2.0726702362298965,630.1553039550781,51.661030176561326,0.0007425081345225524,0.0,7.152557373046875e-05,1.0,0.0005,1
286,918400,-483.9215440750122,-4.839215121269226,9184,-0.00010398181156823227,1624.2392272949219,2.082826465368271,812.0986824035645,58.7687533153221,0.0006927211164800926,5.208333459449932e-05,5.8650970458984375e-05,1.0,0.0005,1
287,921600,-460.5689105987549,-4.605689153671265,9216,-0.0001861624339773993,1492.3622741699219,2.0761915296316147,746.1601791381836,55.3921960494481,0.0016063449329529575,0.005390625032305252,5.27501106262207e-05,1.0,0.0005,1
288,924800,-463.34306812286377,-4.633430857658386,9248,-8.48950417973171e-05,1492.6074447631836,2.075897753238678,746.2828674316406,61.80713795218617,0.0010998375908009453,0.0027083333843620494,3.725290298461914e-05,1.0,0.0005,1
289,928000,-410.7425146102905,-4.1074249768257145,9280,-0.000822615217432876,1143.7371063232422,2.0840511471033096,571.8468894958496,47.10217649163678,0.000702899575799894,2.604166729724966e-05,5.245208740234375e-05,1.0,0.0005,1
290,931200,-418.3306493759155,-4.183306369781494,9312,0.00031910375128507695,1071.8649711608887,2.067862316966057,535.9121227264404,48.536287613678724,0.0009674964828726023,0.00020833333474001847,0.00010854005813598633,1.0,0.0005,1
291,934400,-440.5392508506775,-4.405392475128174,9344,-0.0002218810235050661,1283.7256546020508,2.078384295105934,641.8418235778809,52.24893567338586,0.0008292366999292286,0.0003385416785022244,6.99162483215332e-05,1.0,0.0005,1
292,937600,-478.4393882751465,-4.784393796920776,9376,0.0003182753192714216,1509.7055969238281,2.065687373280525,754.832447052002,57.84519493812695,0.0006274762346273432,0.00028645833663176745,8.684396743774414e-05,1.0,0.0005,1
293,940800,-446.43014907836914,-4.464301538467407,9408,-0.00012654210899842866,1255.1276473999023,2.0736279487609863,627.5429611206055,52.78365969052538,0.0005748499715998854,0.0,8.255243301391602e-05,1.0,0.0005,1
294,944000,-478.2676568031311,-4.782676572799683,9440,0.00030311172113517415,1573.8636779785156,2.074086308479309,786.9113998413086,57.430382368620485,0.0006713926666187696,0.0002604166802484542,5.179643630981445e-05,1.0,0.0005,1
295,947200,-457.42128801345825,-4.574212985038757,9472,-0.0006656395934958592,1447.5549240112305,2.062758192420006,723.7561645507812,54.14580806624144,0.001364354753605595,0.0012760416720993817,4.792213439941406e-05,1.0,0.0005,1
296,950400,-440.12211990356445,-4.401221256256104,9504,-0.0002853594071545243,1178.680030822754,2.0563337057828903,589.3191566467285,51.16244298173115,0.0009643133489597422,0.000937500019063009,0.00011557340621948242,1.0,0.0005,1
297,953600,-405.7873821258545,-4.057873842716217,9536,-0.0008290059367512537,980.0797882080078,2.0608567893505096,490.01845932006836,45.45680667134002,0.0012847853890897078,0.0023177082985057496,0.000102996826171875,1.0,0.0005,1
298,956800,-484.66076374053955,-4.846607599258423,9568,-0.00033050711391791054,1597.5242462158203,2.0550637990236282,798.7412376403809,58.410535579081625,0.0006431902560287421,0.000885416677192552,5.459785461425781e-05,1.0,0.0005,1
299,960000,-470.9542932510376,-4.70954282283783,9600,0.00031931635354931487,1496.698715209961,2.063523754477501,748.3290328979492,56.7057627318427,0.0012430129554566868,0.0020052083091286477,7.045269012451172e-05,1.0,0.0005,1
300,963200,-440.38787937164307,-4.403878631591797,9632,-0.00039566960615350366,1185.4848709106445,2.062079831957817,592.7214126586914,50.3617390897125,0.0007263204316822347,0.00036458333852351643,8.487701416015625e-05,1.0,0.0005,1
301,966400,-462.1131830215454,-4.621131749153137,9664,0.00019856903076309607,1349.7304382324219,2.0556478649377823,674.8448524475098,54.19086276181042,0.00045418782906458325,0.0,8.344650268554688e-05,1.0,0.0005,1
302,969600,-455.8347806930542,-4.558348002433777,9696,-0.0015154658839613422,1351.667594909668,2.0565178096294403,675.8117218017578,53.51991664245725,0.0015150414287753028,0.003619791674282169,7.027387619018555e-05,1.0,0.0005,1
303,972800,-418.9234199523926,-4.1892342853546145,9728,0.0001931365989880085,1082.4874114990234,2.0503063052892685,541.2233924865723,46.947000726591796,0.0003904657627920614,0.0,7.939338684082031e-05,1.0,0.0005,1
304,976000,-457.77679777145386,-4.57776801109314,9760,-0.0005204859292462505,1413.528694152832,2.064386233687401,706.7431793212891,54.24231349024922,0.0007529884720732514,0.001822916659875773,6.717443466186523e-05,1.0,0.0005,1
305,979200,-418.3624892234802,-4.1836246132850645,9792,-0.00042744016336038193,1121.0481872558594,2.0710184574127197,560.5029602050781,47.23443339485675,0.0009978103347528242,0.0009114583081100136,6.842613220214844e-05,1.0,0.0005,1
306,982400,-410.2342953681946,-4.102343053817749,9824,-0.00047646506371168407,979.2479629516602,2.075579509139061,489.6027488708496,46.0615270184353,0.0005849149404191991,2.604166729724966e-05,0.00012642145156860352,1.0,0.0005,1
307,985600,-421.65226554870605,-4.216522545814514,9856,-0.0008334298866126133,1026.9045677185059,2.0706330686807632,513.4307479858398,46.428016528021544,0.0007204944131451929,0.0,0.00010824203491210938,1.0,0.0005,1
308,988800,-450.1451587677002,-4.501451549530029,9888,-0.0008048100350910303,1254.5459365844727,2.0612509548664093,627.2515449523926,51.67981263855472,0.0011796281371523982,0.0006249999969440978,8.90493392944336e-05,1.0,0.0005,1
309,992000,-470.9090385437012,-4.70909029006958,9920,-0.0005217652633535685,1403.4069595336914,2.061555191874504,701.6823539733887,54.81078402930871,0.0008682019803252805,0.00023437500931322575,6.920099258422852e-05,1.0,0.0005,1
310,995200,-416.313702583313,-4.163136930465698,9952,-0.00015267609026525797,994.1607780456543,2.0623061805963516,497.05961418151855,46.717204657848924,0.000707806565515807,0.0006770833279006183,0.00012022256851196289,1.0,0.0005,1
311,998400,-467.3704981803894,-4.673705015182495,9984,-0.00034950981665132774,1425.4858932495117,2.045446500182152,712.7221412658691,54.38419884303585,0.0009823796956432605,0.002135416667442769,7.015466690063477e-05,1.0,0.0005,1
312,1001600,-415.1703381538391,-4.151703360080719,10016,-3.221431725858315e-05,995.2153625488281,2.060798093676567,497.58703994750977,46.00909148575738,0.0010282604815764155,0.0019531249963620212,0.0001074671745300293,1.0,0.0005,1
313,1004800,-419.2045464515686,-4.192045509815216,10048,-0.0001480889579988931,1061.3804359436035,2.0636937618255615,530.6694278717041,47.39172439277172,0.00040595399201566516,0.0,9.28640365600586e-05,1.0,0.0005,1
314,1008000,-405.7892198562622,-4.057892141342163,10080,0.0008311870065457194,920.1694450378418,2.064633384346962,460.0649070739746,44.036839744541794,0.0009227686659876481,0.0004427083404152654,0.00011652708053588867,1.0,0.0005,1
315,1011200,-424.01034593582153,-4.240103299617767,10112,-0.0004709878814566082,1104.6907424926758,2.0575666278600693,552.3243103027344,54.12130612693727,0.0009872463133441087,0.0013020833357586525,0.0001035928726196289,1.0,0.0005,1
316,1014400,-429.7590522766113,-4.2975905632972715,10144,-0.0006805915126608664,1122.9536209106445,2.0613740980625153,561.4555206298828,60.414147208444774,0.0012905612159109987,0.0020052083091286477,9.40561294555664e-05,1.0,0.0005,1
317,1017600,-412.3632860183716,-4.12363285779953,10176,-0.0003538499267354833,986.058277130127,2.056979537010193,493.0082130432129,45.53957639681175,0.0005506695218862991,0.0,0.00012493133544921875,1.0,0.0005,1
318,1020800,-426.8745379447937,-4.26874536037445,10208,-5.228672909218801e-05,1093.9135971069336,2.066328465938568,546.9360771179199,49.0504819820635,0.0006313707799570991,0.00028645832935580984,0.00011014938354492188,1.0,0.0005,1
319,1024000,-427.8704090118408,-4.278704061508178,10240,1.0083956679896033e-05,1071.8273010253906,2.070963576436043,535.8929634094238,47.90489834127948,0.0009016471719868256,0.0005468750277941581,0.0001017451286315918,1.0,0.0005,1
320,1027200,-449.3277621269226,-4.4932775092124935,10272,-0.0008922926428598099,1327.6686706542969,2.038571372628212,663.8130645751953,51.17554613482207,0.0007970332607109116,0.0001302083401242271,5.799531936645508e-05,1.0,0.0005,1
321,1030400,-414.0646548271179,-4.140646762847901,10304,-0.00035569899880605327,949.8171730041504,2.0539116710424423,474.8876953125,46.05102067487314,0.0009343490129375253,0.00044270831858739257,0.00016117095947265625,1.0,0.0005,1
322,1033600,-443.03995084762573,-4.430399539470673,10336,-0.0006102615686328638,1277.0673446655273,2.0488142669200897,638.5125770568848,50.469759112689644,0.0019611434736369507,0.008229166603996418,5.996227264404297e-05,1.0,0.0005,1
323,1036800,-459.00110149383545,-4.590010771751404,10368,-5.0138615782291396e-05,1316.6112899780273,2.055700331926346,658.2850303649902,66.5790292499587,0.001503023182522976,0.0030468749937426765,9.644031524658203e-05,1.0,0.0005,1
324,1040000,-426.9646463394165,-4.2696464204788205,10400,-8.649062210075442e-05,1111.708610534668,2.044705629348755,555.8337707519531,47.77338644536212,0.0009311476244428084,0.0007291666697710752,8.404254913330078e-05,1.0,0.0005,1
325,1043200,-421.6543164253235,-4.216543033123016,10432,-0.0006265454899994083,1053.552001953125,2.053823798894882,526.7548370361328,47.234292938839644,0.0020035131092307978,0.004921874930005288,0.00011992454528808594,1.0,0.0005,1
326,1046400,-456.593692779541,-4.565936980247497,10464,-0.00024201992904027136,1329.0803833007812,2.042608305811882,664.5195198059082,59.02342342399061,0.0015431503884436727,0.004453125035070116,7.683038711547852e-05,1.0,0.0005,1
327,1049600,-415.0356845855713,-4.150356876850128,10496,-0.0006247368453435875,1005.4268493652344,2.053388684988022,502.69226455688477,45.38714597513899,0.000596231761165541,0.00023437500567524694,0.000102996826171875,1.0,0.0005,1
328,1052800,-441.7654848098755,-4.417654814720154,10528,-0.00013430442785944408,1196.3458786010742,2.061840444803238,598.1521759033203,49.81500142766163,0.002973882868901365,0.02036458338261582,7.992982864379883e-05,1.0,0.0005,1
329,1056000,-425.0559706687927,-4.250559785366058,10560,0.0003701944709882943,1082.9017944335938,2.071567103266716,541.4305534362793,46.67489322973415,0.0015445586277572244,0.006093750045693014,8.600950241088867e-05,1.0,0.0005,1
330,1059200,-449.36773586273193,-4.4936773347854615,10592,-0.0010731256092988417,1253.4533004760742,2.0770397037267685,626.7048072814941,50.7206827965565,0.0013978716636991945,0.0046093750424915925,8.106231689453125e-05,1.0,0.0005,1
331,1062400,-389.8211612701416,-3.8982116651535033,10624,0.0008409775268910513,833.0517959594727,2.075839012861252,416.50597953796387,45.969561220146716,0.0015202541994774896,0.0007812500007275958,0.00011944770812988281,1.0,0.0005,1
332,1065600,-445.5115098953247,-4.455115213394165,10656,-0.0004071017415401279,1153.8649826049805,2.05515119433403,576.9115371704102,48.28442792221904,0.0021275593280741904,0.012656250193685992,9.018182754516602e-05,1.0,0.0005,1
333,1068800,-422.44709396362305,-4.224470884799957,10688,-0.0002890713966405556,1012.9373207092285,2.0611773133277893,506.44776916503906,45.53474524617195,0.0004553900026856774,0.0,0.00010704994201660156,1.0,0.0005,1
334,1072000,-436.8469886779785,-4.368469753265381,10720,-0.0007214447942804902,1142.675277709961,2.064063996076584,571.3162689208984,48.48601917736232,0.0009167856301253849,0.0006510416678793263,9.518861770629883e-05,1.0,0.0005,1
335,1075200,-428.3441514968872,-4.283441300392151,10752,-3.511719901538868e-07,1021.7581329345703,2.05195389688015,510.8585453033447,46.65180018218234,0.001289680329592402,0.002031250038271537,0.00011837482452392578,1.0,0.0005,1
336,1078400,-426.8552260398865,-4.2685522675514225,10784,-0.0005209619953165934,1110.0332641601562,2.0510692298412323,554.99560546875,47.211324143223464,0.0006741902886355147,0.00015625000742147677,7.718801498413086e-05,1.0,0.0005,1
337,1081600,-468.6996850967407,-4.686996989250183,10816,-0.000510741272792048,1403.600570678711,2.053781047463417,701.7792320251465,53.81027522869408,0.000977044138267843,0.002630208313348703,7.724761962890625e-05,1.0,0.0005,1
338,1084800,-422.51105213165283,-4.2251104688644405,10848,-0.00024578645713280167,1073.661205291748,2.066410556435585,536.8096923828125,46.5726107545197,0.0011104265670390718,0.003906250021827873,9.584426879882812e-05,1.0,0.0005,1
339,1088000,-426.58953332901,-4.265895326137542,10880,-0.00016542387045781481,993.4658393859863,2.0532000362873077,496.7122268676758,45.43730427697301,0.0006638127249524587,0.0,0.00010687112808227539,1.0,0.0005,1
340,1091200,-399.1638321876526,-3.99163831949234,10912,-0.0003761374799191586,894.60009765625,2.0692338347434998,447.27898025512695,42.633999744430184,0.0006670387717811835,0.0012500000011641532,0.00012177228927612305,1.0,0.0005,1
341,1094400,-416.7853412628174,-4.1678536200523375,10944,0.0004691625641499164,1001.0445518493652,2.0538140386343002,500.5022029876709,48.9720566268079,0.0019543081634773554,0.008932291584642371,7.957220077514648e-05,1.0,0.0005,1
342,1097600,-472.16844749450684,-4.72168426990509,10976,-0.0002484800400210929,1367.758659362793,2.0401433557271957,683.8586730957031,53.52856492251158,0.0016025234872366829,0.003255208310292801,7.653236389160156e-05,1.0,0.0005,1
343,1100800,-412.67605543136597,-4.1267605924606325,11008,0.00018387863695701334,988.383358001709,2.057396501302719,494.1712875366211,49.537860750220716,0.001261913112103563,0.0026041666969831567,9.441375732421875e-05,1.0,0.0005,1
344,1104000,-405.4736032485962,-4.054736025333405,11040,-0.001136091659978966,881.7598266601562,2.056738182902336,440.8582134246826,47.52251939382404,0.0008188228505340256,0.001276041628443636,0.0001334547996520996,1.0,0.0005,1
345,1107200,-460.331006526947,-4.603309955596924,11072,0.00047688724661676396,1310.2024002075195,2.0606991797685623,655.0810699462891,51.61881040269509,0.002433087327973108,0.01242187502066372,8.082389831542969e-05,1.0,0.0005,1
346,1110400,-426.72945976257324,-4.267294340133667,11104,-5.7665113454064e-05,1064.476921081543,2.056871011853218,532.2178344726562,46.59233787609264,0.002452965972225578,0.0199218753259629,9.000301361083984e-05,1.0,0.0005,1
347,1113600,-477.2329902648926,-4.772330088615417,11136,-0.0007003557513129977,1385.624656677246,2.0485152155160904,692.791145324707,59.7336396179162,0.00152057055902413,0.009218750186846592,9.268522262573242e-05,1.0,0.0005,1
348,1116800,-491.41727924346924,-4.91417281627655,11168,-1.899137617922264e-05,1437.2498931884766,2.0606620758771896,718.6043243408203,61.389934674371034,0.001057659712615462,0.0009114583663176745,0.00011223554611206055,1.0,0.0005,1
349,1120000,-437.5209903717041,-4.375209653377533,11200,6.559531445193834e-05,1202.2007446289062,2.056893914937973,601.0798645019531,52.12334834784269,0.0007239519920866693,0.00015624999650754035,5.888938903808594e-05,1.0,0.0005,1
350,1123200,-441.92375230789185,-4.419237415790558,11232,-0.0006436081728216081,1150.6666641235352,2.0560848712921143,575.312126159668,48.85941068595275,0.0009353370643346694,0.0020312500128056854,9.572505950927734e-05,1.0,0.0005,1
351,1126400,-443.48713302612305,-4.4348712825775145,11264,-0.00015683517146225512,1130.1316833496094,2.0579326301813126,565.0451011657715,54.40623118728399,0.001035282035446389,0.0035416666796663776,9.554624557495117e-05,1.0,0.0005,1
352,1129600,-428.1964316368103,-4.281964089870453,11296,-0.000339223424179913,1033.313217163086,2.042333483695984,516.6358318328857,45.894988521467894,0.0011301512254257224,0.0015104166777746286,8.845329284667969e-05,1.0,0.0005,1
353,1132800,-414.1618957519531,-4.1416189980506894,11328,-0.0005889590404005718,935.362922668457,2.058705762028694,467.66028213500977,43.962792713195086,0.0009482806456170737,0.0005989583296468481,0.00011748075485229492,1.0,0.0005,1
354,1136000,-406.84399938583374,-4.068440141677857,11360,-0.00014570961581283903,887.3958053588867,2.065250411629677,443.6771011352539,42.058022513985634,0.0012409628770918646,0.0025520833587506786,9.870529174804688e-05,1.0,0.0005,1
355,1139200,-488.0843710899353,-4.880844087600708,11392,-2.6081184120618772e-05,1490.871322631836,2.041766509413719,745.4152221679688,54.18494144594297,0.0012805185183432095,0.0020572916728269774,5.2034854888916016e-05,1.0,0.0005,1
356,1142400,-421.6970257759094,-4.21697037935257,11424,-0.0005942584093343584,1007.2767524719238,2.058510512113571,503.6171932220459,50.31941204192117,0.0010727285844049003,0.0024739583750488237,9.369850158691406e-05,1.0,0.0005,1
357,1145600,-411.9585041999817,-4.119585063457489,11456,-0.00023366975388228184,907.560718536377,2.045776143670082,453.7596664428711,47.307857958599925,0.0010066521927009236,0.001901041639939649,9.775161743164062e-05,1.0,0.0005,1
358,1148800,-427.344358921051,-4.273443796634674,11488,0.00029580317462807315,1069.192440032959,2.047732353210449,534.5760345458984,45.35581937339157,0.0011071506262404962,5.208333459449932e-05,8.26716423034668e-05,1.0,0.0005,1
359,1152000,-416.7288064956665,-4.167288119792938,11520,0.00028239397191398563,905.4956092834473,2.059998258948326,452.727481842041,43.199979342054576,0.0010054771607891696,0.0014322916940727737,0.00011599063873291016,1.0,0.0005,1
360,1155200,-440.36864709854126,-4.403686509132386,11552,-0.0003931186423837829,1104.992992401123,2.0643025636672974,552.4754581451416,53.51417416008189,0.0015537366621182316,0.004505208413320361,9.262561798095703e-05,1.0,0.0005,1
361,1158400,-427.2065725326538,-4.27206574678421,11584,0.00012647691027878327,1001.8933715820312,2.0548051595687866,500.9262752532959,44.80318070948124,0.0010128674339293098,0.0021614583383779973,9.453296661376953e-05,1.0,0.0005,1
362,1161600,-441.8460445404053,-4.418460345268249,11616,-0.00014625946931623446,1115.7072372436523,2.0653362423181534,557.8328247070312,51.607139584142715,0.0010096873684241425,0.0021093750074214768,9.614229202270508e-05,1.0,0.0005,1
363,1164800,-407.74022674560547,-4.077402205467224,11648,-0.0006307939026237164,1009.2542190551758,2.0807636380195618,504.6056671142578,42.57570288609713,0.0009818939020086613,0.0048177083845075686,5.930662155151367e-05,1.0,0.0005,1
364,1168000,-406.8483180999756,-4.068483154773713,11680,0.00021125393846421758,799.168384552002,2.0751590877771378,399.5636501312256,52.840841732453555,0.0011362319603457297,0.00403645842379774,0.00015491247177124023,1.0,0.0005,1
365,1171200,-433.14630222320557,-4.331463053226471,11712,-0.0004285289584746721,974.0654640197754,2.063218370079994,487.0116767883301,45.44648771965876,0.0017428266280611973,0.007630208343471168,9.250640869140625e-05,1.0,0.0005,1
366,1174400,-416.3029103279114,-4.163029007911682,11744,-0.0004168524437265786,929.6512145996094,2.0644213408231735,464.8045406341553,43.71289544645697,0.001232179744193574,0.005130208402988501,8.83936882019043e-05,1.0,0.0005,1
367,1177600,-407.92245721817017,-4.079224600791931,11776,-0.0006815942929008223,908.7611694335938,2.049248620867729,454.359411239624,46.791692797560245,0.0008493106888644229,0.0011458333283371758,7.039308547973633e-05,1.0,0.0005,1
368,1180800,-466.3454566001892,-4.663454427719116,11808,-0.00019493890086486054,1260.570785522461,2.062783420085907,630.2645645141602,58.149110056459904,0.001386301818912174,0.008177083385817241,7.05718994140625e-05,1.0,0.0005,1
369,1184000,-437.9022002220154,-4.379021928310395,11840,0.0001062811371836947,1106.4750061035156,2.051706165075302,553.2170906066895,46.29158170009032,0.0015512628792756877,0.010755208393675275,6.139278411865234e-05,1.0,0.0005,1
370,1187200,-440.2296905517578,-4.402296924591065,11872,-0.00025634691511489116,1086.1677856445312,2.040860489010811,543.0632343292236,47.4981155958958,0.0014797429207655918,0.007552083385235164,7.730722427368164e-05,1.0,0.0005,1
371,1190400,-423.0290632247925,-4.230290641784668,11904,0.000658373693840808,942.0472869873047,2.0665957778692245,471.0036334991455,49.63233706448227,0.0021637311501771263,0.012864583546615904,9.137392044067383e-05,1.0,0.0005,1
372,1193600,-455.2053155899048,-4.552053165435791,11936,0.0003352977280397518,1182.001953125,2.0593419820070267,590.9807319641113,49.12139772437513,0.001615600657260891,0.010338541469536722,6.079673767089844e-05,1.0,0.0005,1
373,1196800,-424.05181217193604,-4.240518267154694,11968,-0.0005290634187683496,924.2599868774414,2.0740415155887604,462.10872650146484,44.24487291276455,0.0024656903024159135,0.02054687507916242,9.894371032714844e-05,1.0,0.0005,1
