[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 299 step= 960000 ep_ret=+33.391 opt_ret=+33.391 step_rew=0.3339 opt_step=0.3339 gap0=0.000 dret=+373.740 eval_ret=n/a pursuer_target_distance=1.170 capture=0.203 score=0.094 pol=-0.0012 val=0.0133 ent=0.6843 tot=+0.0016 agnorm=0.437 cgnorm=0.056 kl=0.0016 clipf=0.016 ev=+0.961 r0=1.0000 entcoef=5.69e-03 lr=3.7e-04 seed=0
iter= 300 step= 963200 ep_ret=+136.149 opt_ret=+136.149 step_rew=1.3615 opt_step=1.3615 gap0=0.000 dret=+476.498 eval_ret=+303.512 pursuer_target_distance=0.991 capture=0.274 score=0.138 pol=-0.0014 val=0.0126 ent=0.6600 tot=+0.0012 agnorm=0.214 cgnorm=0.061 kl=0.0021 clipf=0.022 ev=+0.945 r0=1.0000 entcoef=5.67e-03 lr=3.7e-04 seed=0
iter= 301 step= 966400 ep_ret=+3.601 opt_ret=+3.601 step_rew=0.0360 opt_step=0.0360 gap0=0.000 dret=+343.950 eval_ret=n/a pursuer_target_distance=1.241 capture=0.172 score=0.077 pol=-0.0013 val=0.0096 ent=0.6295 tot=-0.0000 agnorm=0.192 cgnorm=0.050 kl=0.0028 clipf=0.030 ev=+0.963 r0=1.0000 entcoef=5.66e-03 lr=3.7e-04 seed=0
iter= 302 step= 969600 ep_ret=+20.178 opt_ret=+20.178 step_rew=0.2018 opt_step=0.2018 gap0=0.000 dret=+360.527 eval_ret=n/a pursuer_target_distance=1.475 capture=0.213 score=0.086 pol=-0.0018 val=0.0125 ent=0.6697 tot=+0.0007 agnorm=0.180 cgnorm=0.056 kl=0.0020 clipf=0.022 ev=+0.955 r0=1.0000 entcoef=5.64e-03 lr=3.7e-04 seed=0
iter= 303 step= 972800 ep_ret=-28.021 opt_ret=-28.021 step_rew=-0.2802 opt_step=-0.2802 gap0=28.021 dret=+312.327 eval_ret=n/a pursuer_target_distance=1.097 capture=0.144 score=0.069 pol=-0.0010 val=0.0092 ent=0.6648 tot=-0.0002 agnorm=0.111 cgnorm=0.046 kl=0.0013 clipf=0.008 ev=+0.959 r0=1.0000 entcoef=5.63e-03 lr=3.6e-04 seed=0
iter= 304 step= 976000 ep_ret=+20.585 opt_ret=+20.585 step_rew=0.2059 opt_step=0.2059 gap0=0.000 dret=+360.934 eval_ret=n/a pursuer_target_distance=1.256 capture=0.192 score=0.085 pol=-0.0016 val=0.0116 ent=0.6603 tot=+0.0005 agnorm=0.196 cgnorm=0.055 kl=0.0022 clipf=0.019 ev=+0.948 r0=1.0000 entcoef=5.62e-03 lr=3.6e-04 seed=0
iter= 305 step= 979200 ep_ret=-48.591 opt_ret=-48.591 step_rew=-0.4859 opt_step=-0.4859 gap0=48.591 dret=+291.758 eval_ret=n/a pursuer_target_distance=1.115 capture=0.122 score=0.057 pol=-0.0011 val=0.0091 ent=0.6719 tot=-0.0004 agnorm=0.204 cgnorm=0.049 kl=0.0017 clipf=0.014 ev=+0.958 r0=1.0000 entcoef=5.60e-03 lr=3.6e-04 seed=0
iter= 306 step= 982400 ep_ret=+11.498 opt_ret=+11.498 step_rew=0.1150 opt_step=0.1150 gap0=0.000 dret=+351.847 eval_ret=n/a pursuer_target_distance=1.268 capture=0.185 score=0.082 pol=-0.0015 val=0.0078 ent=0.6404 tot=-0.0012 agnorm=0.197 cgnorm=0.036 kl=0.0022 clipf=0.018 ev=+0.968 r0=1.0000 entcoef=5.59e-03 lr=3.6e-04 seed=0
iter= 307 step= 985600 ep_ret=+17.631 opt_ret=+17.631 step_rew=0.1763 opt_step=0.1763 gap0=0.000 dret=+357.980 eval_ret=n/a pursuer_target_distance=0.945 capture=0.164 score=0.085 pol=-0.0013 val=0.0113 ent=0.6473 tot=+0.0008 agnorm=0.203 cgnorm=0.057 kl=0.0016 clipf=0.014 ev=+0.939 r0=1.0000 entcoef=5.57e-03 lr=3.6e-04 seed=0
iter= 308 step= 988800 ep_ret=-31.002 opt_ret=-31.002 step_rew=-0.3100 opt_step=-0.3100 gap0=31.002 dret=+309.347 eval_ret=n/a pursuer_target_distance=1.116 capture=0.151 score=0.071 pol=-0.0014 val=0.0072 ent=0.6880 tot=-0.0017 agnorm=0.359 cgnorm=0.042 kl=0.0022 clipf=0.022 ev=+0.975 r0=1.0000 entcoef=5.56e-03 lr=3.6e-04 seed=0
iter= 309 step= 992000 ep_ret=+52.189 opt_ret=+52.189 step_rew=0.5219 opt_step=0.5219 gap0=0.000 dret=+392.538 eval_ret=n/a pursuer_target_distance=1.214 capture=0.225 score=0.101 pol=-0.0010 val=0.0100 ent=0.6435 tot=+0.0004 agnorm=0.325 cgnorm=0.047 kl=0.0014 clipf=0.013 ev=+0.960 r0=1.0000 entcoef=5.54e-03 lr=3.6e-04 seed=0
iter= 310 step= 995200 ep_ret=-43.435 opt_ret=-43.435 step_rew=-0.4344 opt_step=-0.4344 gap0=43.435 dret=+296.913 eval_ret=n/a pursuer_target_distance=1.335 capture=0.148 score=0.063 pol=-0.0014 val=0.0128 ent=0.6257 tot=+0.0015 agnorm=0.204 cgnorm=0.049 kl=0.0019 clipf=0.017 ev=+0.948 r0=1.0000 entcoef=5.53e-03 lr=3.6e-04 seed=0
iter= 311 step= 998400 ep_ret=+6.238 opt_ret=+6.238 step_rew=0.0624 opt_step=0.0624 gap0=0.000 dret=+346.586 eval_ret=n/a pursuer_target_distance=0.999 capture=0.161 score=0.081 pol=-0.0016 val=0.0095 ent=0.6385 tot=-0.0004 agnorm=0.289 cgnorm=0.041 kl=0.0020 clipf=0.020 ev=+0.953 r0=1.0000 entcoef=5.51e-03 lr=3.6e-04 seed=0
iter= 312 step=1001600 ep_ret=+141.670 opt_ret=+141.670 step_rew=1.4167 opt_step=1.4167 gap0=0.000 dret=+482.019 eval_ret=n/a pursuer_target_distance=0.916 capture=0.274 score=0.143 pol=-0.0011 val=0.0102 ent=0.6466 tot=+0.0004 agnorm=0.185 cgnorm=0.060 kl=0.0014 clipf=0.012 ev=+0.948 r0=1.0000 entcoef=5.50e-03 lr=3.6e-04 seed=0
iter= 313 step=1004800 ep_ret=+11.858 opt_ret=+11.858 step_rew=0.1186 opt_step=0.1186 gap0=0.000 dret=+352.206 eval_ret=n/a pursuer_target_distance=1.129 capture=0.176 score=0.083 pol=-0.0014 val=0.0086 ent=0.6343 tot=-0.0006 agnorm=0.198 cgnorm=0.051 kl=0.0012 clipf=0.013 ev=+0.968 r0=1.0000 entcoef=5.49e-03 lr=3.5e-04 seed=0
iter= 314 step=1008000 ep_ret=+4.262 opt_ret=+4.262 step_rew=0.0426 opt_step=0.0426 gap0=0.000 dret=+344.611 eval_ret=n/a pursuer_target_distance=1.018 capture=0.162 score=0.080 pol=-0.0015 val=0.0081 ent=0.6417 tot=-0.0010 agnorm=0.239 cgnorm=0.051 kl=0.0019 clipf=0.017 ev=+0.958 r0=1.0000 entcoef=5.47e-03 lr=3.5e-04 seed=0
iter= 315 step=1011200 ep_ret=+86.672 opt_ret=+86.672 step_rew=0.8667 opt_step=0.8667 gap0=0.000 dret=+427.020 eval_ret=n/a pursuer_target_distance=1.005 capture=0.232 score=0.116 pol=-0.0012 val=0.0097 ent=0.6641 tot=-0.0000 agnorm=0.352 cgnorm=0.052 kl=0.0014 clipf=0.013 ev=+0.956 r0=1.0000 entcoef=5.46e-03 lr=3.5e-04 seed=0
iter= 316 step=1014400 ep_ret=-45.297 opt_ret=-45.297 step_rew=-0.4530 opt_step=-0.4530 gap0=45.297 dret=+295.052 eval_ret=n/a pursuer_target_distance=1.444 capture=0.163 score=0.067 pol=-0.0019 val=0.0084 ent=0.6052 tot=-0.0010 agnorm=0.289 cgnorm=0.040 kl=0.0017 clipf=0.019 ev=+0.971 r0=1.0000 entcoef=5.44e-03 lr=3.5e-04 seed=0
iter= 317 step=1017600 ep_ret=+34.101 opt_ret=+34.101 step_rew=0.3410 opt_step=0.3410 gap0=0.000 dret=+374.450 eval_ret=n/a pursuer_target_distance=1.271 capture=0.210 score=0.092 pol=-0.0010 val=0.0094 ent=0.6479 tot=+0.0002 agnorm=0.179 cgnorm=0.040 kl=0.0016 clipf=0.013 ev=+0.966 r0=1.0000 entcoef=5.43e-03 lr=3.5e-04 seed=0
iter= 318 step=1020800 ep_ret=-35.852 opt_ret=-35.852 step_rew=-0.3585 opt_step=-0.3585 gap0=35.852 dret=+304.496 eval_ret=n/a pursuer_target_distance=1.304 capture=0.153 score=0.066 pol=-0.0011 val=0.0080 ent=0.6225 tot=-0.0005 agnorm=0.154 cgnorm=0.044 kl=0.0013 clipf=0.013 ev=+0.967 r0=1.0000 entcoef=5.41e-03 lr=3.5e-04 seed=0
iter= 319 step=1024000 ep_ret=-17.360 opt_ret=-17.360 step_rew=-0.1736 opt_step=-0.1736 gap0=17.360 dret=+322.988 eval_ret=n/a pursuer_target_distance=1.081 capture=0.163 score=0.078 pol=-0.0017 val=0.0078 ent=0.6192 tot=-0.0012 agnorm=0.259 cgnorm=0.041 kl=0.0017 clipf=0.018 ev=+0.968 r0=1.0000 entcoef=5.40e-03 lr=3.5e-04 seed=0
iter= 320 step=1027200 ep_ret=+56.375 opt_ret=+56.375 step_rew=0.5637 opt_step=0.5637 gap0=0.000 dret=+396.724 eval_ret=+302.202 pursuer_target_distance=0.891 capture=0.192 score=0.101 pol=-0.0012 val=0.0089 ent=0.6441 tot=-0.0002 agnorm=0.175 cgnorm=0.040 kl=0.0017 clipf=0.013 ev=+0.949 r0=1.0000 entcoef=5.38e-03 lr=3.5e-04 seed=0
iter= 321 step=1030400 ep_ret=-59.594 opt_ret=-59.594 step_rew=-0.5959 opt_step=-0.5959 gap0=59.594 dret=+280.754 eval_ret=n/a pursuer_target_distance=1.392 capture=0.138 score=0.058 pol=-0.0018 val=0.0074 ent=0.6163 tot=-0.0014 agnorm=0.301 cgnorm=0.033 kl=0.0013 clipf=0.013 ev=+0.972 r0=1.0000 entcoef=5.37e-03 lr=3.5e-04 seed=0
iter= 322 step=1033600 ep_ret=+20.108 opt_ret=+20.108 step_rew=0.2011 opt_step=0.2011 gap0=0.000 dret=+360.457 eval_ret=n/a pursuer_target_distance=1.215 capture=0.185 score=0.084 pol=-0.0014 val=0.0087 ent=0.6383 tot=-0.0005 agnorm=0.144 cgnorm=0.041 kl=0.0022 clipf=0.021 ev=+0.961 r0=1.0000 entcoef=5.36e-03 lr=3.4e-04 seed=0
iter= 323 step=1036800 ep_ret=+96.474 opt_ret=+96.474 step_rew=0.9647 opt_step=0.9647 gap0=0.000 dret=+436.823 eval_ret=n/a pursuer_target_distance=1.182 capture=0.253 score=0.116 pol=-0.0013 val=0.0088 ent=0.6582 tot=-0.0004 agnorm=0.446 cgnorm=0.040 kl=0.0016 clipf=0.014 ev=+0.966 r0=1.0000 entcoef=5.34e-03 lr=3.4e-04 seed=0
iter= 324 step=1040000 ep_ret=+164.148 opt_ret=+164.148 step_rew=1.6415 opt_step=1.6415 gap0=0.000 dret=+504.496 eval_ret=n/a pursuer_target_distance=0.867 capture=0.293 score=0.157 pol=-0.0012 val=0.0116 ent=0.6414 tot=+0.0012 agnorm=0.183 cgnorm=0.052 kl=0.0015 clipf=0.012 ev=+0.948 r0=1.0000 entcoef=5.33e-03 lr=3.4e-04 seed=0
iter= 325 step=1043200 ep_ret=+2.895 opt_ret=+2.895 step_rew=0.0290 opt_step=0.0290 gap0=0.000 dret=+343.244 eval_ret=n/a pursuer_target_distance=1.240 capture=0.183 score=0.082 pol=-0.0012 val=0.0096 ent=0.6053 tot=+0.0004 agnorm=0.231 cgnorm=0.042 kl=0.0013 clipf=0.011 ev=+0.959 r0=1.0000 entcoef=5.31e-03 lr=3.4e-04 seed=0
iter= 326 step=1046400 ep_ret=+136.411 opt_ret=+136.411 step_rew=1.3641 opt_step=1.3641 gap0=0.000 dret=+476.760 eval_ret=n/a pursuer_target_distance=0.922 capture=0.283 score=0.147 pol=-0.0011 val=0.0138 ent=0.6523 tot=+0.0024 agnorm=0.307 cgnorm=0.068 kl=0.0014 clipf=0.013 ev=+0.943 r0=1.0000 entcoef=5.30e-03 lr=3.4e-04 seed=0
iter= 327 step=1049600 ep_ret=-53.034 opt_ret=-53.034 step_rew=-0.5303 opt_step=-0.5303 gap0=53.034 dret=+287.315 eval_ret=n/a pursuer_target_distance=1.138 capture=0.134 score=0.063 pol=-0.0011 val=0.0092 ent=0.6375 tot=+0.0001 agnorm=0.176 cgnorm=0.052 kl=0.0016 clipf=0.013 ev=+0.967 r0=1.0000 entcoef=5.28e-03 lr=3.4e-04 seed=0
iter= 328 step=1052800 ep_ret=-19.899 opt_ret=-19.899 step_rew=-0.1990 opt_step=-0.1990 gap0=19.899 dret=+320.450 eval_ret=n/a pursuer_target_distance=1.244 capture=0.158 score=0.071 pol=-0.0013 val=0.0058 ent=0.6330 tot=-0.0018 agnorm=0.166 cgnorm=0.041 kl=0.0017 clipf=0.017 ev=+0.980 r0=1.0000 entcoef=5.27e-03 lr=3.4e-04 seed=0
iter= 329 step=1056000 ep_ret=+73.227 opt_ret=+73.227 step_rew=0.7323 opt_step=0.7323 gap0=0.000 dret=+413.576 eval_ret=n/a pursuer_target_distance=1.123 capture=0.229 score=0.108 pol=-0.0010 val=0.0107 ent=0.6328 tot=+0.0010 agnorm=0.144 cgnorm=0.053 kl=0.0014 clipf=0.012 ev=+0.945 r0=1.0000 entcoef=5.25e-03 lr=3.4e-04 seed=0
iter= 330 step=1059200 ep_ret=+74.176 opt_ret=+74.176 step_rew=0.7418 opt_step=0.7418 gap0=0.000 dret=+414.525 eval_ret=n/a pursuer_target_distance=1.126 capture=0.225 score=0.106 pol=-0.0014 val=0.0100 ent=0.6408 tot=+0.0002 agnorm=0.206 cgnorm=0.057 kl=0.0015 clipf=0.015 ev=+0.960 r0=1.0000 entcoef=5.24e-03 lr=3.4e-04 seed=0
iter= 331 step=1062400 ep_ret=+63.770 opt_ret=+63.770 step_rew=0.6377 opt_step=0.6377 gap0=0.000 dret=+404.119 eval_ret=n/a pursuer_target_distance=0.980 capture=0.214 score=0.108 pol=-0.0011 val=0.0088 ent=0.6251 tot=+0.0001 agnorm=0.343 cgnorm=0.054 kl=0.0012 clipf=0.010 ev=+0.967 r0=1.0000 entcoef=5.23e-03 lr=3.3e-04 seed=0
iter= 332 step=1065600 ep_ret=-14.603 opt_ret=-14.603 step_rew=-0.1460 opt_step=-0.1460 gap0=14.603 dret=+325.745 eval_ret=n/a pursuer_target_distance=1.098 capture=0.162 score=0.077 pol=-0.0014 val=0.0083 ent=0.6351 tot=-0.0006 agnorm=0.232 cgnorm=0.041 kl=0.0018 clipf=0.019 ev=+0.964 r0=1.0000 entcoef=5.21e-03 lr=3.3e-04 seed=0
iter= 333 step=1068800 ep_ret=+28.520 opt_ret=+28.520 step_rew=0.2852 opt_step=0.2852 gap0=0.000 dret=+368.869 eval_ret=n/a pursuer_target_distance=1.064 capture=0.195 score=0.095 pol=-0.0009 val=0.0086 ent=0.6189 tot=+0.0002 agnorm=0.125 cgnorm=0.046 kl=0.0009 clipf=0.007 ev=+0.970 r0=1.0000 entcoef=5.20e-03 lr=3.3e-04 seed=0
iter= 334 step=1072000 ep_ret=+63.915 opt_ret=+63.915 step_rew=0.6392 opt_step=0.6392 gap0=0.000 dret=+404.264 eval_ret=n/a pursuer_target_distance=1.089 capture=0.229 score=0.110 pol=-0.0016 val=0.0082 ent=0.6362 tot=-0.0008 agnorm=0.281 cgnorm=0.047 kl=0.0020 clipf=0.022 ev=+0.973 r0=1.0000 entcoef=5.18e-03 lr=3.3e-04 seed=0
iter= 335 step=1075200 ep_ret=+64.022 opt_ret=+64.022 step_rew=0.6402 opt_step=0.6402 gap0=0.000 dret=+404.371 eval_ret=n/a pursuer_target_distance=1.014 capture=0.217 score=0.108 pol=-0.0015 val=0.0081 ent=0.6294 tot=-0.0007 agnorm=0.215 cgnorm=0.054 kl=0.0024 clipf=0.025 ev=+0.967 r0=1.0000 entcoef=5.17e-03 lr=3.3e-04 seed=0
iter= 336 step=1078400 ep_ret=+72.110 opt_ret=+72.110 step_rew=0.7211 opt_step=0.7211 gap0=0.000 dret=+412.458 eval_ret=n/a pursuer_target_distance=1.037 capture=0.223 score=0.109 pol=-0.0011 val=0.0084 ent=0.6215 tot=-0.0001 agnorm=0.193 cgnorm=0.038 kl=0.0014 clipf=0.010 ev=+0.967 r0=1.0000 entcoef=5.15e-03 lr=3.3e-04 seed=0
iter= 337 step=1081600 ep_ret=+88.955 opt_ret=+88.955 step_rew=0.8896 opt_step=0.8896 gap0=0.000 dret=+429.304 eval_ret=n/a pursuer_target_distance=1.148 capture=0.242 score=0.113 pol=-0.0014 val=0.0103 ent=0.6243 tot=+0.0005 agnorm=0.260 cgnorm=0.048 kl=0.0023 clipf=0.021 ev=+0.948 r0=1.0000 entcoef=5.14e-03 lr=3.3e-04 seed=0
iter= 338 step=1084800 ep_ret=+121.091 opt_ret=+121.091 step_rew=1.2109 opt_step=1.2109 gap0=0.000 dret=+461.440 eval_ret=n/a pursuer_target_distance=0.805 capture=0.262 score=0.145 pol=-0.0008 val=0.0080 ent=0.6283 tot=-0.0001 agnorm=0.279 cgnorm=0.035 kl=0.0012 clipf=0.011 ev=+0.967 r0=1.0000 entcoef=5.13e-03 lr=3.3e-04 seed=0
iter= 339 step=1088000 ep_ret=-1.203 opt_ret=-1.203 step_rew=-0.0120 opt_step=-0.0120 gap0=1.203 dret=+339.146 eval_ret=n/a pursuer_target_distance=1.182 capture=0.174 score=0.080 pol=-0.0014 val=0.0081 ent=0.6019 tot=-0.0005 agnorm=0.260 cgnorm=0.041 kl=0.0016 clipf=0.015 ev=+0.965 r0=1.0000 entcoef=5.11e-03 lr=3.3e-04 seed=0
iter= 340 step=1091200 ep_ret=+56.256 opt_ret=+56.256 step_rew=0.5626 opt_step=0.5626 gap0=0.000 dret=+396.604 eval_ret=+305.909 pursuer_target_distance=1.314 capture=0.230 score=0.100 pol=-0.0011 val=0.0069 ent=0.6565 tot=-0.0010 agnorm=0.202 cgnorm=0.044 kl=0.0013 clipf=0.014 ev=+0.979 r0=1.0000 entcoef=5.10e-03 lr=3.2e-04 seed=0
iter= 341 step=1094400 ep_ret=+123.754 opt_ret=+123.754 step_rew=1.2375 opt_step=1.2375 gap0=0.000 dret=+464.103 eval_ret=n/a pursuer_target_distance=1.233 capture=0.284 score=0.127 pol=-0.0014 val=0.0100 ent=0.6363 tot=+0.0004 agnorm=0.294 cgnorm=0.051 kl=0.0015 clipf=0.013 ev=+0.965 r0=1.0000 entcoef=5.08e-03 lr=3.2e-04 seed=0
iter= 342 step=1097600 ep_ret=-8.138 opt_ret=-8.138 step_rew=-0.0814 opt_step=-0.0814 gap0=8.138 dret=+332.210 eval_ret=n/a pursuer_target_distance=1.125 capture=0.156 score=0.074 pol=-0.0014 val=0.0062 ent=0.6246 tot=-0.0015 agnorm=0.180 cgnorm=0.034 kl=0.0014 clipf=0.013 ev=+0.975 r0=1.0000 entcoef=5.07e-03 lr=3.2e-04 seed=0
iter= 343 step=1100800 ep_ret=+42.037 opt_ret=+42.037 step_rew=0.4204 opt_step=0.4204 gap0=0.000 dret=+382.385 eval_ret=n/a pursuer_target_distance=1.010 capture=0.195 score=0.097 pol=-0.0010 val=0.0077 ent=0.6156 tot=-0.0003 agnorm=0.322 cgnorm=0.036 kl=0.0013 clipf=0.010 ev=+0.962 r0=1.0000 entcoef=5.05e-03 lr=3.2e-04 seed=0
iter= 344 step=1104000 ep_ret=+159.710 opt_ret=+159.710 step_rew=1.5971 opt_step=1.5971 gap0=0.000 dret=+500.058 eval_ret=n/a pursuer_target_distance=0.821 capture=0.292 score=0.160 pol=-0.0012 val=0.0073 ent=0.6237 tot=-0.0007 agnorm=0.290 cgnorm=0.035 kl=0.0015 clipf=0.015 ev=+0.967 r0=1.0000 entcoef=5.04e-03 lr=3.2e-04 seed=0
iter= 345 step=1107200 ep_ret=-1.338 opt_ret=-1.338 step_rew=-0.0134 opt_step=-0.0134 gap0=1.338 dret=+339.011 eval_ret=n/a pursuer_target_distance=1.120 capture=0.173 score=0.082 pol=-0.0015 val=0.0084 ent=0.6386 tot=-0.0005 agnorm=0.261 cgnorm=0.040 kl=0.0016 clipf=0.014 ev=+0.969 r0=1.0000 entcoef=5.02e-03 lr=3.2e-04 seed=0
iter= 346 step=1110400 ep_ret=-41.779 opt_ret=-41.779 step_rew=-0.4178 opt_step=-0.4178 gap0=41.779 dret=+298.569 eval_ret=n/a pursuer_target_distance=1.336 capture=0.160 score=0.068 pol=-0.0011 val=0.0056 ent=0.6418 tot=-0.0015 agnorm=0.195 cgnorm=0.035 kl=0.0018 clipf=0.016 ev=+0.981 r0=1.0000 entcoef=5.01e-03 lr=3.2e-04 seed=0
iter= 347 step=1113600 ep_ret=+134.737 opt_ret=+134.737 step_rew=1.3474 opt_step=1.3474 gap0=0.000 dret=+475.086 eval_ret=n/a pursuer_target_distance=0.975 capture=0.278 score=0.141 pol=-0.0010 val=0.0073 ent=0.6405 tot=-0.0006 agnorm=0.448 cgnorm=0.038 kl=0.0018 clipf=0.019 ev=+0.971 r0=1.0000 entcoef=5.00e-03 lr=3.2e-04 seed=0
iter= 348 step=1116800 ep_ret=+27.743 opt_ret=+27.743 step_rew=0.2774 opt_step=0.2774 gap0=0.000 dret=+368.092 eval_ret=n/a pursuer_target_distance=1.093 capture=0.192 score=0.092 pol=-0.0011 val=0.0079 ent=0.6238 tot=-0.0003 agnorm=0.214 cgnorm=0.045 kl=0.0016 clipf=0.015 ev=+0.962 r0=1.0000 entcoef=4.98e-03 lr=3.2e-04 seed=0
iter= 349 step=1120000 ep_ret=-56.881 opt_ret=-56.881 step_rew=-0.5688 opt_step=-0.5688 gap0=56.881 dret=+283.468 eval_ret=n/a pursuer_target_distance=1.127 capture=0.126 score=0.059 pol=-0.0015 val=0.0058 ent=0.6418 tot=-0.0017 agnorm=0.422 cgnorm=0.049 kl=0.0018 clipf=0.018 ev=+0.973 r0=1.0000 entcoef=4.97e-03 lr=3.1e-04 seed=0
iter= 350 step=1123200 ep_ret=+50.333 opt_ret=+50.333 step_rew=0.5033 opt_step=0.5033 gap0=0.000 dret=+390.682 eval_ret=n/a pursuer_target_distance=1.100 capture=0.208 score=0.099 pol=-0.0013 val=0.0085 ent=0.6625 tot=-0.0004 agnorm=0.200 cgnorm=0.038 kl=0.0015 clipf=0.012 ev=+0.960 r0=1.0000 entcoef=4.95e-03 lr=3.1e-04 seed=0
iter= 351 step=1126400 ep_ret=+42.002 opt_ret=+42.002 step_rew=0.4200 opt_step=0.4200 gap0=0.000 dret=+382.351 eval_ret=n/a pursuer_target_distance=1.182 capture=0.213 score=0.098 pol=-0.0009 val=0.0077 ent=0.6375 tot=-0.0003 agnorm=0.270 cgnorm=0.038 kl=0.0015 clipf=0.014 ev=+0.968 r0=1.0000 entcoef=4.94e-03 lr=3.1e-04 seed=0
iter= 352 step=1129600 ep_ret=-6.431 opt_ret=-6.431 step_rew=-0.0643 opt_step=-0.0643 gap0=6.431 dret=+333.917 eval_ret=n/a pursuer_target_distance=1.043 capture=0.157 score=0.077 pol=-0.0015 val=0.0082 ent=0.6262 tot=-0.0005 agnorm=0.254 cgnorm=0.046 kl=0.0024 clipf=0.022 ev=+0.960 r0=1.0000 entcoef=4.92e-03 lr=3.1e-04 seed=0
iter= 353 step=1132800 ep_ret=-38.571 opt_ret=-38.571 step_rew=-0.3857 opt_step=-0.3857 gap0=38.571 dret=+301.777 eval_ret=n/a pursuer_target_distance=1.064 capture=0.142 score=0.069 pol=-0.0015 val=0.0060 ent=0.6344 tot=-0.0017 agnorm=0.169 cgnorm=0.036 kl=0.0015 clipf=0.013 ev=+0.970 r0=1.0000 entcoef=4.91e-03 lr=3.1e-04 seed=0
iter= 354 step=1136000 ep_ret=-14.025 opt_ret=-14.025 step_rew=-0.1402 opt_step=-0.1402 gap0=14.025 dret=+326.324 eval_ret=n/a pursuer_target_distance=1.241 capture=0.165 score=0.073 pol=-0.0015 val=0.0077 ent=0.6193 tot=-0.0007 agnorm=0.160 cgnorm=0.033 kl=0.0017 clipf=0.017 ev=+0.969 r0=1.0000 entcoef=4.89e-03 lr=3.1e-04 seed=0
iter= 355 step=1139200 ep_ret=-2.080 opt_ret=-2.080 step_rew=-0.0208 opt_step=-0.0208 gap0=2.080 dret=+338.269 eval_ret=n/a pursuer_target_distance=1.379 capture=0.193 score=0.081 pol=-0.0012 val=0.0070 ent=0.6187 tot=-0.0007 agnorm=0.176 cgnorm=0.037 kl=0.0010 clipf=0.009 ev=+0.973 r0=1.0000 entcoef=4.88e-03 lr=3.1e-04 seed=0
iter= 356 step=1142400 ep_ret=-86.287 opt_ret=-86.287 step_rew=-0.8629 opt_step=-0.8629 gap0=86.287 dret=+254.062 eval_ret=n/a pursuer_target_distance=1.376 capture=0.112 score=0.047 pol=-0.0011 val=0.0060 ent=0.6034 tot=-0.0011 agnorm=0.230 cgnorm=0.036 kl=0.0017 clipf=0.016 ev=+0.972 r0=1.0000 entcoef=4.87e-03 lr=3.1e-04 seed=0
