[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter= 326 step=1046400 ep_ret=-67.767 opt_ret=-67.767 step_rew=-0.6777 opt_step=-0.6777 gap0=67.767 dret=+16.914 eval_ret=n/a pursuer_target_distance=2.314 capture=0.000 score=0.000 pol=-0.0010 val=0.0217 ent=1.3740 tot=+0.0025 agnorm=0.051 cgnorm=0.151 kl=0.0021 clipf=0.016 ev=+0.907 r0=1.0000 entcoef=5.30e-03 lr=3.4e-04 seed=3
iter= 327 step=1049600 ep_ret=-71.606 opt_ret=-71.606 step_rew=-0.7161 opt_step=-0.7161 gap0=71.606 dret=+13.075 eval_ret=n/a pursuer_target_distance=2.047 capture=0.000 score=0.000 pol=-0.0005 val=0.0280 ent=1.3847 tot=+0.0062 agnorm=0.040 cgnorm=0.167 kl=0.0009 clipf=0.002 ev=+0.914 r0=1.0000 entcoef=5.28e-03 lr=3.4e-04 seed=3
iter= 328 step=1052800 ep_ret=-76.752 opt_ret=-76.752 step_rew=-0.7675 opt_step=-0.7675 gap0=76.752 dret=+7.929 eval_ret=n/a pursuer_target_distance=2.672 capture=0.000 score=0.000 pol=-0.0004 val=0.0351 ent=1.3830 tot=+0.0099 agnorm=0.039 cgnorm=0.143 kl=0.0016 clipf=0.009 ev=+0.868 r0=1.0000 entcoef=5.27e-03 lr=3.4e-04 seed=3
iter= 329 step=1056000 ep_ret=-70.699 opt_ret=-70.699 step_rew=-0.7070 opt_step=-0.7070 gap0=70.699 dret=+13.982 eval_ret=n/a pursuer_target_distance=2.739 capture=0.000 score=0.000 pol=-0.0007 val=0.0358 ent=1.3969 tot=+0.0099 agnorm=0.043 cgnorm=0.159 kl=0.0013 clipf=0.003 ev=+0.851 r0=1.0000 entcoef=5.25e-03 lr=3.4e-04 seed=3
iter= 330 step=1059200 ep_ret=-79.247 opt_ret=-79.247 step_rew=-0.7925 opt_step=-0.7925 gap0=79.247 dret=+5.434 eval_ret=n/a pursuer_target_distance=2.329 capture=0.000 score=0.000 pol=-0.0008 val=0.0410 ent=1.3909 tot=+0.0124 agnorm=0.046 cgnorm=0.156 kl=0.0021 clipf=0.008 ev=+0.871 r0=1.0000 entcoef=5.24e-03 lr=3.4e-04 seed=3
iter= 331 step=1062400 ep_ret=-68.147 opt_ret=-68.147 step_rew=-0.6815 opt_step=-0.6815 gap0=68.147 dret=+16.534 eval_ret=n/a pursuer_target_distance=2.470 capture=0.000 score=0.000 pol=-0.0002 val=0.0322 ent=1.3853 tot=+0.0086 agnorm=0.030 cgnorm=0.161 kl=0.0005 clipf=0.001 ev=+0.876 r0=1.0000 entcoef=5.23e-03 lr=3.3e-04 seed=3
iter= 332 step=1065600 ep_ret=-83.682 opt_ret=-83.682 step_rew=-0.8368 opt_step=-0.8368 gap0=83.682 dret=+0.999 eval_ret=n/a pursuer_target_distance=2.861 capture=0.000 score=0.000 pol=-0.0010 val=0.0300 ent=1.4062 tot=+0.0067 agnorm=0.066 cgnorm=0.152 kl=0.0024 clipf=0.022 ev=+0.917 r0=1.0000 entcoef=5.21e-03 lr=3.3e-04 seed=3
iter= 333 step=1068800 ep_ret=-73.775 opt_ret=-73.775 step_rew=-0.7378 opt_step=-0.7378 gap0=73.775 dret=+10.906 eval_ret=n/a pursuer_target_distance=2.980 capture=0.000 score=0.000 pol=-0.0013 val=0.0401 ent=1.3866 tot=+0.0116 agnorm=0.070 cgnorm=0.188 kl=0.0031 clipf=0.025 ev=+0.882 r0=1.0000 entcoef=5.20e-03 lr=3.3e-04 seed=3
iter= 334 step=1072000 ep_ret=-69.316 opt_ret=-69.316 step_rew=-0.6932 opt_step=-0.6932 gap0=69.316 dret=+15.366 eval_ret=n/a pursuer_target_distance=2.125 capture=0.000 score=0.000 pol=-0.0008 val=0.0295 ent=1.3618 tot=+0.0069 agnorm=0.048 cgnorm=0.161 kl=0.0015 clipf=0.005 ev=+0.900 r0=1.0000 entcoef=5.18e-03 lr=3.3e-04 seed=3
iter= 335 step=1075200 ep_ret=-66.818 opt_ret=-66.818 step_rew=-0.6682 opt_step=-0.6682 gap0=66.818 dret=+17.863 eval_ret=n/a pursuer_target_distance=2.131 capture=0.000 score=0.000 pol=-0.0005 val=0.0306 ent=1.3489 tot=+0.0079 agnorm=0.043 cgnorm=0.158 kl=0.0012 clipf=0.006 ev=+0.878 r0=1.0000 entcoef=5.17e-03 lr=3.3e-04 seed=3
iter= 336 step=1078400 ep_ret=-75.295 opt_ret=-75.295 step_rew=-0.7529 opt_step=-0.7529 gap0=75.295 dret=+9.386 eval_ret=n/a pursuer_target_distance=2.840 capture=0.000 score=0.000 pol=-0.0007 val=0.0394 ent=1.3497 tot=+0.0121 agnorm=0.037 cgnorm=0.174 kl=0.0012 clipf=0.004 ev=+0.897 r0=1.0000 entcoef=5.15e-03 lr=3.3e-04 seed=3
iter= 337 step=1081600 ep_ret=-63.972 opt_ret=-63.972 step_rew=-0.6397 opt_step=-0.6397 gap0=63.972 dret=+20.709 eval_ret=n/a pursuer_target_distance=2.105 capture=0.000 score=0.000 pol=-0.0004 val=0.0342 ent=1.3265 tot=+0.0099 agnorm=0.036 cgnorm=0.175 kl=0.0006 clipf=0.003 ev=+0.874 r0=1.0000 entcoef=5.14e-03 lr=3.3e-04 seed=3
iter= 338 step=1084800 ep_ret=-62.814 opt_ret=-62.814 step_rew=-0.6281 opt_step=-0.6281 gap0=62.814 dret=+21.867 eval_ret=n/a pursuer_target_distance=2.632 capture=0.000 score=0.000 pol=-0.0007 val=0.0336 ent=1.3538 tot=+0.0091 agnorm=0.041 cgnorm=0.202 kl=0.0016 clipf=0.012 ev=+0.886 r0=1.0000 entcoef=5.13e-03 lr=3.3e-04 seed=3
iter= 339 step=1088000 ep_ret=-70.117 opt_ret=-70.117 step_rew=-0.7012 opt_step=-0.7012 gap0=70.117 dret=+14.565 eval_ret=n/a pursuer_target_distance=2.301 capture=0.000 score=0.000 pol=-0.0004 val=0.0388 ent=1.3882 tot=+0.0119 agnorm=0.033 cgnorm=0.223 kl=0.0010 clipf=0.004 ev=+0.851 r0=1.0000 entcoef=5.11e-03 lr=3.3e-04 seed=3
iter= 340 step=1091200 ep_ret=-62.962 opt_ret=-62.962 step_rew=-0.6296 opt_step=-0.6296 gap0=62.962 dret=+21.719 eval_ret=-48.627 pursuer_target_distance=2.205 capture=0.000 score=0.000 pol=-0.0006 val=0.0301 ent=1.3646 tot=+0.0075 agnorm=0.044 cgnorm=0.174 kl=0.0016 clipf=0.010 ev=+0.896 r0=1.0000 entcoef=5.10e-03 lr=3.2e-04 seed=3
iter= 341 step=1094400 ep_ret=-63.503 opt_ret=-63.503 step_rew=-0.6350 opt_step=-0.6350 gap0=63.503 dret=+21.178 eval_ret=n/a pursuer_target_distance=2.154 capture=0.000 score=0.000 pol=-0.0012 val=0.0261 ent=1.3889 tot=+0.0048 agnorm=0.076 cgnorm=0.149 kl=0.0025 clipf=0.020 ev=+0.926 r0=1.0000 entcoef=5.08e-03 lr=3.2e-04 seed=3
iter= 342 step=1097600 ep_ret=-72.245 opt_ret=-72.245 step_rew=-0.7225 opt_step=-0.7225 gap0=72.245 dret=+12.436 eval_ret=n/a pursuer_target_distance=2.658 capture=0.000 score=0.000 pol=-0.0004 val=0.0377 ent=1.4123 tot=+0.0113 agnorm=0.043 cgnorm=0.191 kl=0.0006 clipf=0.001 ev=+0.866 r0=1.0000 entcoef=5.07e-03 lr=3.2e-04 seed=3
iter= 343 step=1100800 ep_ret=-65.088 opt_ret=-65.088 step_rew=-0.6509 opt_step=-0.6509 gap0=65.088 dret=+19.593 eval_ret=n/a pursuer_target_distance=2.310 capture=0.000 score=0.000 pol=-0.0006 val=0.0209 ent=1.4213 tot=+0.0027 agnorm=0.038 cgnorm=0.148 kl=0.0015 clipf=0.008 ev=+0.936 r0=1.0000 entcoef=5.05e-03 lr=3.2e-04 seed=3
iter= 344 step=1104000 ep_ret=-78.550 opt_ret=-78.550 step_rew=-0.7855 opt_step=-0.7855 gap0=78.550 dret=+6.131 eval_ret=n/a pursuer_target_distance=2.805 capture=0.000 score=0.000 pol=-0.0006 val=0.0364 ent=1.4122 tot=+0.0106 agnorm=0.035 cgnorm=0.211 kl=0.0013 clipf=0.007 ev=+0.866 r0=1.0000 entcoef=5.04e-03 lr=3.2e-04 seed=3
iter= 345 step=1107200 ep_ret=-70.909 opt_ret=-70.909 step_rew=-0.7091 opt_step=-0.7091 gap0=70.909 dret=+13.773 eval_ret=n/a pursuer_target_distance=2.731 capture=0.000 score=0.000 pol=-0.0005 val=0.0264 ent=1.4017 tot=+0.0057 agnorm=0.029 cgnorm=0.162 kl=0.0005 clipf=0.002 ev=+0.919 r0=1.0000 entcoef=5.02e-03 lr=3.2e-04 seed=3
iter= 346 step=1110400 ep_ret=-73.533 opt_ret=-73.533 step_rew=-0.7353 opt_step=-0.7353 gap0=73.533 dret=+11.148 eval_ret=n/a pursuer_target_distance=3.103 capture=0.000 score=0.000 pol=-0.0003 val=0.0390 ent=1.4110 tot=+0.0121 agnorm=0.034 cgnorm=0.167 kl=0.0005 clipf=0.000 ev=+0.883 r0=1.0000 entcoef=5.01e-03 lr=3.2e-04 seed=3
iter= 347 step=1113600 ep_ret=-73.391 opt_ret=-73.391 step_rew=-0.7339 opt_step=-0.7339 gap0=73.391 dret=+11.290 eval_ret=n/a pursuer_target_distance=2.676 capture=0.000 score=0.000 pol=-0.0004 val=0.0278 ent=1.4110 tot=+0.0064 agnorm=0.034 cgnorm=0.160 kl=0.0007 clipf=0.001 ev=+0.906 r0=1.0000 entcoef=5.00e-03 lr=3.2e-04 seed=3
iter= 348 step=1116800 ep_ret=-71.576 opt_ret=-71.576 step_rew=-0.7158 opt_step=-0.7158 gap0=71.576 dret=+13.105 eval_ret=n/a pursuer_target_distance=2.105 capture=0.000 score=0.000 pol=-0.0005 val=0.0219 ent=1.3982 tot=+0.0035 agnorm=0.033 cgnorm=0.167 kl=0.0009 clipf=0.003 ev=+0.935 r0=1.0000 entcoef=4.98e-03 lr=3.2e-04 seed=3
iter= 349 step=1120000 ep_ret=-62.632 opt_ret=-62.632 step_rew=-0.6263 opt_step=-0.6263 gap0=62.632 dret=+22.049 eval_ret=n/a pursuer_target_distance=2.318 capture=0.000 score=0.000 pol=-0.0004 val=0.0209 ent=1.3802 tot=+0.0032 agnorm=0.031 cgnorm=0.152 kl=0.0006 clipf=0.001 ev=+0.896 r0=1.0000 entcoef=4.97e-03 lr=3.1e-04 seed=3
iter= 350 step=1123200 ep_ret=-69.047 opt_ret=-69.047 step_rew=-0.6905 opt_step=-0.6905 gap0=69.047 dret=+15.634 eval_ret=n/a pursuer_target_distance=2.216 capture=0.000 score=0.000 pol=-0.0009 val=0.0286 ent=1.3452 tot=+0.0068 agnorm=0.040 cgnorm=0.165 kl=0.0017 clipf=0.008 ev=+0.935 r0=1.0000 entcoef=4.95e-03 lr=3.1e-04 seed=3
iter= 351 step=1126400 ep_ret=-74.050 opt_ret=-74.050 step_rew=-0.7405 opt_step=-0.7405 gap0=74.050 dret=+10.631 eval_ret=n/a pursuer_target_distance=3.332 capture=0.000 score=0.000 pol=-0.0007 val=0.0345 ent=1.3464 tot=+0.0099 agnorm=0.037 cgnorm=0.194 kl=0.0007 clipf=0.001 ev=+0.908 r0=1.0000 entcoef=4.94e-03 lr=3.1e-04 seed=3
iter= 352 step=1129600 ep_ret=-63.964 opt_ret=-63.964 step_rew=-0.6396 opt_step=-0.6396 gap0=63.964 dret=+20.717 eval_ret=n/a pursuer_target_distance=2.334 capture=0.000 score=0.000 pol=-0.0004 val=0.0280 ent=1.3219 tot=+0.0071 agnorm=0.025 cgnorm=0.171 kl=0.0008 clipf=0.001 ev=+0.937 r0=1.0000 entcoef=4.92e-03 lr=3.1e-04 seed=3
iter= 353 step=1132800 ep_ret=-79.539 opt_ret=-79.539 step_rew=-0.7954 opt_step=-0.7954 gap0=79.539 dret=+5.143 eval_ret=n/a pursuer_target_distance=3.119 capture=0.000 score=0.000 pol=-0.0004 val=0.0351 ent=1.3293 tot=+0.0106 agnorm=0.034 cgnorm=0.153 kl=0.0007 clipf=0.003 ev=+0.915 r0=1.0000 entcoef=4.91e-03 lr=3.1e-04 seed=3
iter= 354 step=1136000 ep_ret=-75.540 opt_ret=-75.540 step_rew=-0.7554 opt_step=-0.7554 gap0=75.540 dret=+9.141 eval_ret=n/a pursuer_target_distance=2.515 capture=0.000 score=0.000 pol=-0.0007 val=0.0388 ent=1.3360 tot=+0.0122 agnorm=0.052 cgnorm=0.181 kl=0.0020 clipf=0.012 ev=+0.904 r0=1.0000 entcoef=4.89e-03 lr=3.1e-04 seed=3
iter= 355 step=1139200 ep_ret=-69.585 opt_ret=-69.585 step_rew=-0.6958 opt_step=-0.6958 gap0=69.585 dret=+15.096 eval_ret=n/a pursuer_target_distance=2.310 capture=0.000 score=0.000 pol=-0.0005 val=0.0331 ent=1.3412 tot=+0.0095 agnorm=0.032 cgnorm=0.189 kl=0.0008 clipf=0.002 ev=+0.860 r0=1.0000 entcoef=4.88e-03 lr=3.1e-04 seed=3
iter= 356 step=1142400 ep_ret=-76.897 opt_ret=-76.897 step_rew=-0.7690 opt_step=-0.7690 gap0=76.897 dret=+7.785 eval_ret=n/a pursuer_target_distance=2.669 capture=0.000 score=0.000 pol=-0.0007 val=0.0371 ent=1.3642 tot=+0.0112 agnorm=0.049 cgnorm=0.180 kl=0.0017 clipf=0.009 ev=+0.914 r0=1.0000 entcoef=4.87e-03 lr=3.1e-04 seed=3
iter= 357 step=1145600 ep_ret=-64.673 opt_ret=-64.673 step_rew=-0.6467 opt_step=-0.6467 gap0=64.673 dret=+20.009 eval_ret=n/a pursuer_target_distance=1.960 capture=0.000 score=0.000 pol=-0.0005 val=0.0189 ent=1.3716 tot=+0.0022 agnorm=0.038 cgnorm=0.134 kl=0.0014 clipf=0.006 ev=+0.945 r0=1.0000 entcoef=4.85e-03 lr=3.1e-04 seed=3
iter= 358 step=1148800 ep_ret=-57.932 opt_ret=-57.932 step_rew=-0.5793 opt_step=-0.5793 gap0=57.932 dret=+26.750 eval_ret=n/a pursuer_target_distance=2.051 capture=0.000 score=0.000 pol=-0.0004 val=0.0184 ent=1.3491 tot=+0.0022 agnorm=0.033 cgnorm=0.147 kl=0.0007 clipf=0.002 ev=+0.946 r0=1.0000 entcoef=4.84e-03 lr=3.0e-04 seed=3
iter= 359 step=1152000 ep_ret=-66.013 opt_ret=-66.013 step_rew=-0.6601 opt_step=-0.6601 gap0=66.013 dret=+18.669 eval_ret=n/a pursuer_target_distance=2.263 capture=0.000 score=0.000 pol=-0.0006 val=0.0277 ent=1.3623 tot=+0.0066 agnorm=0.055 cgnorm=0.158 kl=0.0013 clipf=0.010 ev=+0.913 r0=1.0000 entcoef=4.82e-03 lr=3.0e-04 seed=3
iter= 360 step=1155200 ep_ret=-77.540 opt_ret=-77.540 step_rew=-0.7754 opt_step=-0.7754 gap0=77.540 dret=+7.141 eval_ret=-65.170 pursuer_target_distance=2.851 capture=0.000 score=0.000 pol=-0.0007 val=0.0284 ent=1.3875 tot=+0.0068 agnorm=0.031 cgnorm=0.174 kl=0.0012 clipf=0.000 ev=+0.922 r0=1.0000 entcoef=4.81e-03 lr=3.0e-04 seed=3
iter= 361 step=1158400 ep_ret=-72.208 opt_ret=-72.208 step_rew=-0.7221 opt_step=-0.7221 gap0=72.208 dret=+12.473 eval_ret=n/a pursuer_target_distance=2.965 capture=0.000 score=0.000 pol=-0.0012 val=0.0276 ent=1.3938 tot=+0.0059 agnorm=0.083 cgnorm=0.186 kl=0.0033 clipf=0.031 ev=+0.930 r0=1.0000 entcoef=4.79e-03 lr=3.0e-04 seed=3
iter= 362 step=1161600 ep_ret=-80.300 opt_ret=-80.300 step_rew=-0.8030 opt_step=-0.8030 gap0=80.300 dret=+4.381 eval_ret=n/a pursuer_target_distance=2.901 capture=0.000 score=0.000 pol=-0.0004 val=0.0277 ent=1.3985 tot=+0.0068 agnorm=0.037 cgnorm=0.189 kl=0.0008 clipf=0.001 ev=+0.943 r0=1.0000 entcoef=4.78e-03 lr=3.0e-04 seed=3
iter= 363 step=1164800 ep_ret=-74.756 opt_ret=-74.756 step_rew=-0.7476 opt_step=-0.7476 gap0=74.756 dret=+9.926 eval_ret=n/a pursuer_target_distance=2.165 capture=0.000 score=0.000 pol=-0.0005 val=0.0326 ent=1.4171 tot=+0.0090 agnorm=0.040 cgnorm=0.193 kl=0.0007 clipf=0.001 ev=+0.909 r0=1.0000 entcoef=4.76e-03 lr=3.0e-04 seed=3
iter= 364 step=1168000 ep_ret=-68.864 opt_ret=-68.864 step_rew=-0.6886 opt_step=-0.6886 gap0=68.864 dret=+15.817 eval_ret=n/a pursuer_target_distance=2.368 capture=0.000 score=0.000 pol=-0.0007 val=0.0263 ent=1.4072 tot=+0.0057 agnorm=0.044 cgnorm=0.137 kl=0.0022 clipf=0.017 ev=+0.897 r0=1.0000 entcoef=4.75e-03 lr=3.0e-04 seed=3
iter= 365 step=1171200 ep_ret=-73.606 opt_ret=-73.606 step_rew=-0.7361 opt_step=-0.7361 gap0=73.606 dret=+11.075 eval_ret=n/a pursuer_target_distance=2.153 capture=0.000 score=0.000 pol=-0.0005 val=0.0215 ent=1.4187 tot=+0.0035 agnorm=0.032 cgnorm=0.139 kl=0.0008 clipf=0.001 ev=+0.944 r0=1.0000 entcoef=4.74e-03 lr=3.0e-04 seed=3
iter= 366 step=1174400 ep_ret=-69.247 opt_ret=-69.247 step_rew=-0.6925 opt_step=-0.6925 gap0=69.247 dret=+15.434 eval_ret=n/a pursuer_target_distance=2.366 capture=0.000 score=0.000 pol=-0.0004 val=0.0221 ent=1.4138 tot=+0.0040 agnorm=0.046 cgnorm=0.150 kl=0.0008 clipf=0.002 ev=+0.929 r0=1.0000 entcoef=4.72e-03 lr=3.0e-04 seed=3
iter= 367 step=1177600 ep_ret=-68.034 opt_ret=-68.034 step_rew=-0.6803 opt_step=-0.6803 gap0=68.034 dret=+16.647 eval_ret=n/a pursuer_target_distance=2.150 capture=0.000 score=0.000 pol=-0.0009 val=0.0350 ent=1.4147 tot=+0.0100 agnorm=0.071 cgnorm=0.225 kl=0.0022 clipf=0.022 ev=+0.910 r0=1.0000 entcoef=4.71e-03 lr=2.9e-04 seed=3
iter= 368 step=1180800 ep_ret=-68.955 opt_ret=-68.955 step_rew=-0.6896 opt_step=-0.6896 gap0=68.955 dret=+15.726 eval_ret=n/a pursuer_target_distance=2.751 capture=0.000 score=0.000 pol=-0.0004 val=0.0306 ent=1.4331 tot=+0.0081 agnorm=0.037 cgnorm=0.184 kl=0.0020 clipf=0.005 ev=+0.927 r0=1.0000 entcoef=4.69e-03 lr=2.9e-04 seed=3
iter= 369 step=1184000 ep_ret=-74.965 opt_ret=-74.965 step_rew=-0.7497 opt_step=-0.7497 gap0=74.965 dret=+9.716 eval_ret=n/a pursuer_target_distance=2.575 capture=0.000 score=0.000 pol=-0.0008 val=0.0251 ent=1.4240 tot=+0.0051 agnorm=0.058 cgnorm=0.140 kl=0.0027 clipf=0.012 ev=+0.940 r0=1.0000 entcoef=4.68e-03 lr=2.9e-04 seed=3
iter= 370 step=1187200 ep_ret=-75.690 opt_ret=-75.690 step_rew=-0.7569 opt_step=-0.7569 gap0=75.690 dret=+8.991 eval_ret=n/a pursuer_target_distance=2.481 capture=0.000 score=0.000 pol=-0.0005 val=0.0230 ent=1.4322 tot=+0.0044 agnorm=0.040 cgnorm=0.170 kl=0.0011 clipf=0.006 ev=+0.944 r0=1.0000 entcoef=4.66e-03 lr=2.9e-04 seed=3
iter= 371 step=1190400 ep_ret=-62.407 opt_ret=-62.407 step_rew=-0.6241 opt_step=-0.6241 gap0=62.407 dret=+22.275 eval_ret=n/a pursuer_target_distance=1.780 capture=0.000 score=0.000 pol=-0.0008 val=0.0201 ent=1.4073 tot=+0.0028 agnorm=0.031 cgnorm=0.152 kl=0.0015 clipf=0.003 ev=+0.944 r0=1.0000 entcoef=4.65e-03 lr=2.9e-04 seed=3
iter= 372 step=1193600 ep_ret=-72.206 opt_ret=-72.206 step_rew=-0.7221 opt_step=-0.7221 gap0=72.206 dret=+12.476 eval_ret=n/a pursuer_target_distance=2.365 capture=0.000 score=0.000 pol=-0.0009 val=0.0390 ent=1.3990 tot=+0.0122 agnorm=0.075 cgnorm=0.186 kl=0.0021 clipf=0.018 ev=+0.915 r0=1.0000 entcoef=4.63e-03 lr=2.9e-04 seed=3
iter= 373 step=1196800 ep_ret=-75.654 opt_ret=-75.654 step_rew=-0.7565 opt_step=-0.7565 gap0=75.654 dret=+9.028 eval_ret=n/a pursuer_target_distance=2.357 capture=0.000 score=0.000 pol=-0.0004 val=0.0279 ent=1.4001 tot=+0.0070 agnorm=0.048 cgnorm=0.172 kl=0.0017 clipf=0.013 ev=+0.928 r0=1.0000 entcoef=4.62e-03 lr=2.9e-04 seed=3
iter= 374 step=1200000 ep_ret=-81.316 opt_ret=-81.316 step_rew=-0.8132 opt_step=-0.8132 gap0=81.316 dret=+3.366 eval_ret=n/a pursuer_target_distance=2.798 capture=0.000 score=0.000 pol=-0.0005 val=0.0375 ent=1.3979 tot=+0.0118 agnorm=0.036 cgnorm=0.163 kl=0.0013 clipf=0.008 ev=+0.936 r0=1.0000 entcoef=4.61e-03 lr=2.9e-04 seed=3
iter= 375 step=1203200 ep_ret=-70.062 opt_ret=-70.062 step_rew=-0.7006 opt_step=-0.7006 gap0=70.062 dret=+14.619 eval_ret=n/a pursuer_target_distance=2.175 capture=0.000 score=0.000 pol=-0.0005 val=0.0337 ent=1.3979 tot=+0.0099 agnorm=0.048 cgnorm=0.182 kl=0.0008 clipf=0.002 ev=+0.925 r0=1.0000 entcoef=4.59e-03 lr=2.9e-04 seed=3
iter= 376 step=1206400 ep_ret=-80.788 opt_ret=-80.788 step_rew=-0.8079 opt_step=-0.8079 gap0=80.788 dret=+3.893 eval_ret=n/a pursuer_target_distance=3.230 capture=0.000 score=0.000 pol=-0.0008 val=0.0494 ent=1.3961 tot=+0.0175 agnorm=0.066 cgnorm=0.214 kl=0.0019 clipf=0.012 ev=+0.912 r0=1.0000 entcoef=4.58e-03 lr=2.8e-04 seed=3
iter= 377 step=1209600 ep_ret=-73.134 opt_ret=-73.134 step_rew=-0.7313 opt_step=-0.7313 gap0=73.134 dret=+11.547 eval_ret=n/a pursuer_target_distance=2.671 capture=0.000 score=0.000 pol=-0.0006 val=0.0365 ent=1.3745 tot=+0.0114 agnorm=0.067 cgnorm=0.199 kl=0.0023 clipf=0.016 ev=+0.934 r0=1.0000 entcoef=4.56e-03 lr=2.8e-04 seed=3
iter= 378 step=1212800 ep_ret=-67.096 opt_ret=-67.096 step_rew=-0.6710 opt_step=-0.6710 gap0=67.096 dret=+17.586 eval_ret=n/a pursuer_target_distance=2.074 capture=0.001 score=0.000 pol=-0.0005 val=0.0334 ent=1.3845 tot=+0.0099 agnorm=0.044 cgnorm=0.190 kl=0.0009 clipf=0.005 ev=+0.919 r0=1.0000 entcoef=4.55e-03 lr=2.8e-04 seed=3
iter= 379 step=1216000 ep_ret=-60.473 opt_ret=-60.473 step_rew=-0.6047 opt_step=-0.6047 gap0=60.473 dret=+24.208 eval_ret=n/a pursuer_target_distance=1.849 capture=0.000 score=0.000 pol=-0.0006 val=0.0253 ent=1.3811 tot=+0.0058 agnorm=0.046 cgnorm=0.181 kl=0.0017 clipf=0.007 ev=+0.938 r0=1.0000 entcoef=4.53e-03 lr=2.8e-04 seed=3
iter= 380 step=1219200 ep_ret=-65.231 opt_ret=-65.231 step_rew=-0.6523 opt_step=-0.6523 gap0=65.231 dret=+19.450 eval_ret=-43.084 pursuer_target_distance=2.250 capture=0.000 score=0.000 pol=-0.0007 val=0.0328 ent=1.3555 tot=+0.0096 agnorm=0.042 cgnorm=0.211 kl=0.0020 clipf=0.011 ev=+0.892 r0=1.0000 entcoef=4.52e-03 lr=2.8e-04 seed=3
iter= 381 step=1222400 ep_ret=-75.000 opt_ret=-75.000 step_rew=-0.7500 opt_step=-0.7500 gap0=75.000 dret=+9.682 eval_ret=n/a pursuer_target_distance=2.209 capture=0.000 score=0.000 pol=-0.0008 val=0.0243 ent=1.3520 tot=+0.0053 agnorm=0.058 cgnorm=0.158 kl=0.0023 clipf=0.012 ev=+0.947 r0=1.0000 entcoef=4.50e-03 lr=2.8e-04 seed=3
iter= 382 step=1225600 ep_ret=-70.252 opt_ret=-70.252 step_rew=-0.7025 opt_step=-0.7025 gap0=70.252 dret=+14.429 eval_ret=n/a pursuer_target_distance=2.220 capture=0.000 score=0.000 pol=-0.0004 val=0.0277 ent=1.3552 tot=+0.0074 agnorm=0.038 cgnorm=0.175 kl=0.0013 clipf=0.007 ev=+0.912 r0=1.0000 entcoef=4.49e-03 lr=2.8e-04 seed=3
iter= 383 step=1228800 ep_ret=-63.949 opt_ret=-63.949 step_rew=-0.6395 opt_step=-0.6395 gap0=63.949 dret=+20.732 eval_ret=n/a pursuer_target_distance=2.286 capture=0.001 score=0.000 pol=-0.0006 val=0.0327 ent=1.3386 tot=+0.0098 agnorm=0.037 cgnorm=0.206 kl=0.0008 clipf=0.004 ev=+0.923 r0=1.0000 entcoef=4.48e-03 lr=2.8e-04 seed=3
